"indicador_id","localidade_id","ano","valor","justificativa","data_insercao","data_referencia","fonte","url_fonte","metodologia_calculo","data_coleta","confiabilidade","usuario_insercao","processo_etl","versao_metodologia","flags","nota","esfera_poder","metadados","direcionalidade"
"CAPAG - Poupança Corrente","3539707","2022","0.818702536501927","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","3539707","2022","0.246702710631147","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","3539707","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","3539806","2022","0.0008875507644662","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","3539806","2022","0.978534290076351","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","3539806","2022","0.0752689737670217","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","3539806","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2611200","2022","0.137586803659222","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2611200","2022","0.94106194288093","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2611200","2022","9.11962577803486","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2611200","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2108900","2022","0.17107693537426","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2108900","2022","0.99444262610383","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2108900","2022","0.398647742760111","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2108900","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2512002","2022","0.595172598266418","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2512002","2022","0.91939726850331","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2512002","2022","0.176105446936681","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2512002","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2410108","2022","0.152929823566859","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2410108","2022","0.936577395221549","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2410108","2022","0.0388903976483697","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2410108","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","n.d.","municipal","{'nota': 'n.d.', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2512036","2022","0.1773209737929","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2512036","2022","0.930946027649622","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2512036","2022","2.4371285765566","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2512036","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","4314753","2022","0.0475221947311191","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","4314753","2022","0.835585947068001","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","4314753","2022","0.026491688298837","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","4314753","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2707206","2022","0.131059090360729","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2707206","2022","0.953861322439494","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","C","municipal","{'nota': 'C', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2707206","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","n.d.","municipal","{'nota': 'n.d.', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2707206","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","n.d.","municipal","{'nota': 'n.d.', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2512077","2022","0.053967891221575","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","2512077","2022","0.823449210668997","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","2512077","2022","0.0089842306657007","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","2512077","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","3151701","2022","0.0518561225701211","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Poupança Corrente","3151701","2022","0.881268884770679","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Liquidez","3151701","2022","0.0337842635107662","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","A","municipal","{'nota': 'A', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Nota Final","3151701","2022","","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
"CAPAG - Endividamento","2805406","2022","0.630203601912032","None","2025-06-16 20:50:01.729603+00:00","2022-01-01","Tesouro Nacional","https://www.tesourotransparente.gov.br/temas/capacidade-de-pagamento-capag","None","None","None","None","preprocess_capag","None","None","B","municipal","{'nota': 'B', 'frequencia': 'anual', 'esferaDePoder': 'municipal'}","a > b > c"
